Full list of included studies and their publication information (ordered by total quality score),,,,,
128,21484243,Corsi et al.,2011,Reduced plasma levels of P-selectin and L-selectin in a pilot study from Alzheimer disease: relationship with neuro-degeneration,Biogerontology
129,19395124,Marksteiner et al.,2011,Five out of 16 plasma signaling proteins are enhanced in plasma of patients with mild cognitive impairment and Alzheimer's disease,Neurobiol Aging
130,23008797,Balldin et al.,2012,The Relation between Inflammation and Neuropsychological Test Performance,Int J Alzheimers Dis
131,22539447,Parker et al.,2013,Plasma neopterin level as a marker of peripheral immune activation in amnestic mild cognitive impairment and Alzheimer's disease,Int J Geriatr Psychiatry
132,23023094,Llano et al.,2013,Evaluation of plasma proteomic data for Alzheimer disease state classification and for the prediction of progression from mild cognitive impairment to Alzheimer disease,Alzheimer Dis Assoc Disord
133,23874844,Maftei et al.,2013,Increased levels of antigen-bound β-amyloid autoantibodies in serum and cerebrospinal fluid of Alzheimer's disease patients,PLoS One
134,24155977,Westman et al.,2013,Decreased proportion of cytomegalovirus specific CD8 T-cells but no signs of general immunosenescence in Alzheimer's disease,PLoS One
135,24916542,Edwards et al.,2014,Combining select neuropsychological assessment with blood-based biomarkers to detect mild Alzheimer's disease: a molecular neuropsychology approach,J Alzheimers Dis
136,24804776,Westman et al.,2014,Increased inflammatory response in cytomegalovirus seropositive patients with Alzheimer's disease,PLoS One
137,26738345,Kizilarslanoğlu et al.,2015,"Alzheimer disease, inflammation, and novel inflammatory marker: resistin",Turk J Med Sci
138,26706786,Yu et al.,2016,Diagnostic utility of VEGF and soluble CD40L levels in serum of Alzheimer's patients,Clin Chim Acta
139,26828804,Savas at al.,2016,"No relationship between lipoprotein-associated phospholipase A2, proinflammatory cytokines, and neopterin in Alzheimer's disease",Exp Gerontol
140,26337250,Bozluolcay et al.,2016,Inflammatory hypothesis as a link between Alzheimer's disease and diabetes mellitus,Geriatr Gerontol Int
141,28461186,Fan et al.,2017,APOE ε4 allele elevates the expressions of inflammatory factors and promotes Alzheimer's disease progression: A comparative study based on Han and She populations in the Wenzhou area,Brain Res Bull
142,29039020,Magalhães et al.,2018,Systemic Inflammation and Multimodal Biomarkers in Amnestic Mild Cognitive Impairment and Alzheimer's Disease,Mol Neurobiol
143,29420357,Nikolaos et al.,2018,Acetyl Cholinesterase Inhibitors and Cell-Derived Peripheral Inflammatory Cytokines in Early Stages of Alzheimer's Disease,J Clin Psychopharmacol
144,32630059,Scott et al.,2020,The Inflammasome Adaptor Protein ASC in Mild Cognitive Impairment and Alzheimer's Disease,Int J Mol Sci
145,32678011,Liang et al.,2020,The role of interleukin-33 in patients with mild cognitive impairment and Alzheimer's disease,Alzheimers Res Ther
146,32505187,Saresella at al.,2020,IL-33 and its decoy sST2 in patients with Alzheimer's disease and mild cognitive impairment,J Neuroinflammation
147,33810505,"Chiurchiù
 et al.",2021,Anti-Inflammatory Effects of Fatty Acid Amide Hydrolase Inhibition in Monocytes/Macrophages from Alzheimer's Disease Patients,Biomolecules
148,35139899,Hou et al.,2022,"Association of peripheral immunity with cognition, neuroimaging, and Alzheimer's pathology",Alzheimers Res Ther
149,35342094,Zhang et al.,2022,Peripheral Immune Cells and Cerebrospinal Fluid Biomarkers of Alzheimer's Disease Pathology in Cognitively Intact Older Adults: The CABLE Study,J Alzheimers Dis
150,6982128,Macdonald et al.,1982,"
Immunological parameters in the aged and in Alzheimer's disease",Clin Exp Immunol
151,2690117,Matsubara et al.,1989,Serum concentration of alpha 1-antichymotrypsin is elevated in patients with senile dementia of the Alzheimer type,Prog Clin Biol Res
152,2147546,Matsubara et al.,1990,Alpha 1-antichymotrypsin as a possible biochemical marker for Alzheimer-type dementia,Ann Neurol
153,1927262,Esumi et al.,1991,Serum interleukin-2 levels in patients with dementia of the Alzheimer type,Acta Neurol Scand
154,1950471,Araga et al.,1991,Reduced natural killer cell activity in patients with dementia of the Alzheimer type,Acta Neurol Scand
155,1564514,Pirttila et al.,1992,The decrease of CD8-positive lymphocytes in Alzheimer's disease,J Neurol Sci
156,8532107,Lieberman et al.,1995,Serum alpha 1-antichymotrypsin level as a marker for Alzheimer-type dementia,Neurobiol Aging
157,7487688,Hu et al.,1995,Peripheral blood lymphocyte subset distribution and function in patients with Alzheimer's disease and other dementias,Aust N Z J Med
158,8939278,Licastro et al.,1996,Serological alpha 1-antichymotrypsin in patients with probable senile dementia of Alzheimer type: a short-term longitudinal study,Alzheimer Dis Assoc Disord
159,9447570,Singh et al.,1997,Circulating cytokines in Alzheimer's disease,J Psychiatr Res
160,9194954,Hamepl et al.,1997,Blood-cerebrospinal fluid barrier dysfunction for high molecular weight proteins in Alzheimer disease and major depression: indication for disease subsets,Alzheimer Dis Assoc Disord
161,9825023,Bonaccorso et al.,1998,Serotonin-immune interactions in elderly volunteers and in patients with Alzheimer's disease (DAT): lower plasma tryptophan availability to the brain in the elderly and increased serum interleukin-6 in DAT,Aging (Milano)
162,11378247,Scacchi et al.,2001,Plasma alpha1-antichymotrypsin in Alzheimer's disease; relationships with APOE genotypes,Neurobiol Aging
163,12218645,Borroni et al.,2002,Peripheral blood abnormalities in Alzheimer disease: evidence for early endothelial dysfunction,Alzheimer Dis Assoc Disord
164,12059070,Scacchi et al.,2002,Alpha2-macroglobulin deletion polymorphism and plasma levels in late onset Alzheimer's disease,Clin Chem Lab Med
165,12928049,Sala et al.,2003,Peripheral cytokine release in Alzheimer patients: correlation with disease severity,Neurobiol Aging
166,15992563,Richartz et al.,2005,Decline of immune responsiveness: a pathogenetic factor in Alzheimer's disease?,J Psychiatr Res
167,15677865,Richartz et al.,2005,Diminished production of proinflammatory cytokines in patients with Alzheimer's disease,Dement Geriatr Cogn Disord
168,16688597,Rota et al.,2006,"Increased intrathecal TGF-beta1, but not IL-12, IFN-gamma and IL-10 levels in Alzheimer's disease patients",Neurol Sci
169,17827418,Rentzos et al.,2007,Circulating interleukin-15 in dementia disorders,J Neuropsychiatry Clin Neurosci
170,18690833,Kassner et al.,2008,Novel systemic markers for patients with Alzheimer disease? - a pilot study,Curr Alzheimer Res
171,18378357,Schuitemaker et al.,2009,Inflammatory markers in AD and MCI patients with different biomarker profiles,Neurobiol Aging
172,19809863,Lepara et al.,2009,Elevated serum homocysteine level is not associated with serum C-reactive protein in patients with probable Alzheimer's disease,J Neural Transm (Vienna)
173,21466745,Laske et al.,2011,Identification of a blood-based biomarker panel for classification of Alzheimer's disease,Int J Neuropsychopharmacol
174,21875409,Hochstress et al.,2012,Matrix metalloproteinase-2 and epidermal growth factor are decreased in platelets of Alzheimer patients,Curr Alzheimer Res 
175,22303443,Westin et al.,2012,CCL2 is associated with a faster rate of cognitive decline during early stages of Alzheimer's disease,PLoS One
176,23242124,Alsadany et al.,2013,"Histone deacetylases enzyme, copper, and IL-8 levels in patients with Alzheimer's disease",Am J Alzheimers Dis Other Demen
177,23201485,Salani et al.,2013,Increased expression of interleukin-18 receptor in blood cells of subjects with mild cognitive impairment and Alzheimer's disease,Cytokine
178,23585364,Richardson et al.,2013,Blood pro-inflammatory cytokines in Alzheimer's disease in relation to the use of acetylcholinesterase inhibitors,Int J Geriatr Psychiatry
179,23230229,Huang et al.,2013,Potential blood biomarker for disease severity in the Taiwanese population with Alzheimer's disease,Am J Alzheimers Dis Other Demen
180,23515357,Biella et al.,2013,Multiplex assessment of a panel of 16 serum molecules for the differential diagnosis of Alzheimer's disease,Am J Neurodegener Dis
181,23948885,Gezen-Ak et al.,2013,"BDNF, TNFα, HSP90, CFH, and IL-10 serum levels in patients with early or late onset Alzheimer's disease or mild cognitive impairment",J Alzheimers Dis
182,23871825,Gubandru et al.,2013,Alzheimer's disease treated patients showed different patterns for oxidative stress and inflammation markers,Food Chem Toxicol
183,24333505,Marksteiner et al.,2014,Analysis of 27 vascular-related proteins reveals that NT-proBNP is a potential biomarker for Alzheimer's disease and mild cognitive impairment: a pilot-study,Exp Gerontol
184,25277040,Lueg et al.,2015,Clinical relevance of specific T-cell activation in the blood and cerebrospinal fluid of patients with mild Alzheimer's disease,Neurobiol Aging
185,26004156,Dursun et al.,2015,"The interleukin 1 alpha, interleukin 1 beta, interleukin 6 and alpha-2-macroglobulin serum levels in patients with early or late onset Alzheimer's disease, mild cognitive impairment or Parkinson's disease",J Neuroimmunol
186,27671345,Hesse et al.,2016,Decreased IL-8 levels in CSF and serum of AD patients and negative correlation of MMSE and IL-1β,BMC Neurol
187,28130814,Kim et al.,2017,Serum tumour necrosis factor-α and interleukin-6 levels in Alzheimer's disease and mild cognitive impairment,Psychogeriatrics
188,24877062,Crispoltoni et al.,2017,Peripheral blood mononuclear cells as a laboratory to study dementia in the elderly,Biomed Res Int
189,32649324,Tramutola et al.,2018,Value of a Panel of 6 Serum Biomarkers to Differentiate Between Healthy Controls and Mild Cognitive Impairment Due to Alzheimer Disease,Alzheimer Dis Assoc Disord
190,29369398,Dong et al.,2018,Neutrophil hyperactivation correlates with Alzheimer's disease progression,Ann Neurol
191,31217537,Ciccocioppo et al.,2019,The Characterization of Regulatory T-Cell Profiles in Alzheimer's Disease and Multiple Sclerosis,Sci Rep
192,35708851,Sochocka et al.,2022,Sex Differences in Innate Immune Response of Peripheral Blood Leukocytes of Alzheimer's Disease Patients,Arch Immunol Ther Exp (Warsz)
193,35922871,Prins et al.,2022,Inflammatory plasma biomarkers in subjects with preclinical Alzheimer's disease,Alzheimers Res Ther
194,3155531,Leffell et al.,1985,An analysis of T lymphocyte subpopulations in patients with Alzheimer's disease,J Am Geriatr Soc
195,3487743,Small et al.,1986,HLA-A2 as a possible marker for early-onset Alzheimer disease in me,Neurobiol Aging
196,2452738,Giometto et al.,1988,Acute-phase proteins in Alzheimer's disease,Eur Neurol
197,1683096,Ikeda et al.,1991,Interleukin-2 receptor in peripheral blood lymphocytes of Alzheimer's disease patients,Acta Psychiatr Scand
198,7936055,Pirttila et al.,1994,Alpha 1-antichymotrypsin and IL-1 beta are not increased in CSF or serum in Alzheimer's disease,Neurobiol Aging
199,9405000,Kira et al.,1997,An association of human T-cell lymphotropic virus type I infection with vascular dementia,Acta Neurol Scand
200,11268360,Solerte et al.,2000,Overproduction of IFN-gamma and TNF-alpha from natural killer (NK) cells is associated with abnormal NK reactivity and cognitive derangement in Alzheimer's disease,Ann N Y Acad Sci
201,11236825,Licastro et al.,2001,Alpha-1-antichymotrypsin and oxidative stress in the peripheral blood from patients with probable Alzheimer disease: a short-term longitudinal study,Alzheimer Dis Assoc Disord
202,11240564,Tarkowski et al.,2001,Local and systemic GM-CSF increase in Alzheimer's disease and vascular dementia,Acta Neurol Scand
203,11589916,De Luigi et al.,2001,Inflammatory markers in Alzheimer's disease and multi-infarct dementia,Mech Ageing Dev
204,11992567,Shibata et al.,2002,Effect of IL-6 polymorphism on risk of Alzheimer disease: genotype-phenotype association study in Japanese cases,Am J Med Genet
205,11893840,Richartz et al.,2002,Increased serum levels of CD95 in Alzheimer's disease,Dement Geriatr Cogn Disord
206,12664314,Bagli et al.,2003,Polymorphisms of the gene encoding the inflammatory cytokine interleukin-6 determine the magnitude of the increase in soluble interleukin-6 receptor levels in Alzheimer's disease. Results of a pilot study,Eur Arch Psychiatry Clin Neurosci
207,14512725,Dziedzic et al.,2003,Dexamethasone inhibits TNF-alpha synthesis more effectively in Alzheimer's disease patients than in healthy individuals,Dement Geriatr Cogn Disord
208,15533994,Rezento et al.,2004,Serum levels of soluble intercellular adhesion molecule-1 and soluble endothelial leukocyte adhesion molecule-1 in Alzheimer's disease,J Geriatr Psychiatry Neurol
209,15843049,Lindberg et al.,2005,"Soluble interleukin-1 receptor type II, IL-18 and caspase-1 in mild cognitive impairment and severe Alzheimer's disease",Neurochem Int
210,16783499,Yasutake et al.,2006,"Serum BDNF, TNF-alpha and IL-1beta levels in dementia patients: comparison between Alzheimer's disease and vascular dementia",Eur Arch Psychiatry Clin Neurosci
211,17388976,Galimbert et al.,2007,IP-10 serum levels are not increased in mild cognitive impairment and Alzheimer's disease,Eur J Neurol
212,17917159,Zaciragic et al.,2007,Elevated serum C-reactive protein concentration in Bosnian patients with probable Alzheimer's disease,J Alzheimers Dis
213,18841009,Nilsson et al.,2008,C-reactive protein: vascular risk marker in elderly patients with mental illness,Dement Geriatr Cogn Disord
214,18992723,Yang et al.,2009,Expression and genetic analysis of tumor necrosis factor-alpha (TNF-alpha) G-308A polymorphism in sporadic Alzheimer's disease in a Southern China population,Brain Res
215,19494434,Larbi et al.,2009,Dramatic shifts in circulating CD4 but not CD8 T cell subsets in mild Alzheimer's disease,J Alzheimers Dis
216,19766699,Davis et al.,2009,"Sialic acid, homocysteine and CRP: potential markers for dementia",Neurosci Lett
217,20167378,Geppert et al.,2010,CCL3 correlates with the number of mood disturbances and personality changes in patients with Alzheimer's disease,Psychiatry Res
218,21633502,Bigalke et al.,2011,Adipocytokines and CD34 progenitor cells in Alzheimer's disease,PLoS One
219,21729423,Rasmuson et al.,2011,Increased serum levels of dehydroepiandrosterone (DHEA) and interleukin-6 (IL-6) in women with mild to moderate Alzheimer's disease,Int Psychogeriatr
220,22264991,Chen et al.,2012,Elevation of serum TNF-α levels in mild and moderate Alzheimer patients with daytime sleepiness,J Neuroimmunol
221,23380586,Zhang et al.,2013,Systemic immune system alterations in early stages of Alzheimer's disease,J Neuroimmunol
222,23576854,Sun et al.,2013,Elevated osteopontin levels in mild cognitive impairment and Alzheimer's disease,Mediators Inflamm
223,24405824,Fukasawa et al.,2014,Elevated inflammatory markers in diabetes-related dementia,Geriatr Gerontol Int
224,26283879,Song et al.,2015,Relationship between the hs-CRP as non-specific biomarker and Alzheimer's disease according to aging process,Int J Med Sci
225,25408215,Bulati et al.,2015,Double negative (IgG+IgD-CD27-) B cells are increased in a cohort of moderate-severe Alzheimer's disease patients and show a pro-inflammatory trafficking receptor phenotype,J Alzheimers Dis
226,30071285,Kilic et al.,2018,"Specific alterations in the circulating levels of the SIRT1, TLR4, and IL7 proteins in patients with dementia",Exp Gerontol
227,6631444,Alafuzoff et al.,1983,"Albumin and immunoglobulin in plasma and cerebrospinal fluid, and blood-cerebrospinal fluid barrier function in patients with dementia of Alzheimer type and multi-infarct dementia",J Neurol Sci
228,8164471,Cacabelos et al.,1994,Serum tumor necrosis factor (TNF) in Alzheimer's disease and multi-infarct dementia,Methods Find Exp Clin Pharmacol
229,8780841,Lawlor et al.,1996,Acute phase reactants in Alzheimer's disease,Biol Psychiatry
230,9370085,Licastro et al.,1997,Monomeric and polymeric forms of alpha-1 antichymotrypsin in sera from patients with probable late onset Alzheimer's disease,Dement Geriatr Cogn Disord
231,10504008,Maes et al.,1999,Inflammatory markers in younger vs elderly normal volunteers and in patients with Alzheimer's disease,J Psychiatr Res
232,10369114,Leblhuber et al.,1999,Increased serum neopterin concentrations in patients with Alzheimer's disease,Clin Chem Lab Med
233,11186601,Hull et al.,2000,Elevated plasma neopterin levels in Alzheimer disease,Alzheimer Dis Assoc Disord
234,12175481,De Servi et al.,2002,Decrease of TGF-beta1 plasma levels and increase of nitric oxide synthase activity in leukocytes as potential biomarkers of Alzheimer's disease,Exp Gerontol
235,15501026,Mocali et al.,2004,"Increased plasma levels of soluble CD40, together with the decrease of TGF beta 1, as possible differential markers of Alzheimer disease",Exp Gerontol
236,17988833,Bossu et al.,2008,Interleukin-18 produced by peripheral blood cells is increased in Alzheimer's disease and correlates with cognitive impairment,Brain Behav Immun
237,18367253,Bermejo et al.,2008,Differences of peripheral inflammatory markers between mild cognitive impairment and Alzheimer's disease,Immunol Lett
238,19329192,Avagyan et al.,2009,Immune blood biomarkers of Alzheimer disease patients,J Neuroimmunol
239,19836632,Mancinella et al,2009,Is there a relationship between high C-reactive protein (CRP) levels and dementia?,Arch Gerontol Geriatr
240,23432970,Porcellini et al.,2013,Monocyte chemoattractant protein-1 promoter polymorphism and plasma levels in alzheimer's disease,Immun Ageing
241,24831467,Belkhelfa et al.,2014,IFN-γ and TNF-α are involved during Alzheimer disease progression and correlate with nitric oxide production: a study in Algerian patients,J Interferon Cytokine Res
242,25720398,Le Page et al.,2015,NK Cells are Activated in Amnestic Mild Cognitive Impairment but not in Mild Alzheimer's Disease Patients,J Alzheimers Dis
243,Not in pubmed,Kim et al.,2015,Differences in C-reactive Protein Level in Patients with Alzheimer’s Disease and Mild Cognitive Impairment,J Psychiatry 
244,26402766,Busse et al.,2015,"Expression of HLA-DR, CD80, and CD86 in Healthy Aging and Alzheimer's Disease",J Alzheimers Dis
245,29966192,Bartos et al.,2018,Lower Serum Antibodies Against Tau Protein and Heavy Neurofilament in Alzheimer's Disease,J Alzheimers Dis
246,3522239,Alafuzoff et al.,1986,Isoelectric focusing and two-dimensional gel electrophoresis in plasma and cerebrospinal fluid from patients with dementia,Eur Neurol
247,1745413,Fillit et al.,1991,Elevated circulating tumor necrosis factor levels in Alzheimer's disease,Neurosci Lett
248,22026253,Cojocaru et al. ,2011,Study of interleukin-6 production in Alzheimer's disease,Rom J Intern Med
249,26142708,Busse et al.,2015,VGF expression by T lymphocytes in patients with Alzheimer's disease,Oncotarget
250,28386987,Kalelioglu et al.,2017,"Neutrophil and platelet to lymphocyte ratios in people with subjective, mild cognitive impairment and early Alzheimer's disease",Psychogeriatrics
251,32474469,Chen et al.,2020,Proteomic Profiling of Plasma and Brain Tissue from Alzheimer's Disease Patients Reveals Candidate Network of Plasma Biomarkers,J Alzheimers Dis
Footnote: Stuides were ordered by total score of quality assessment.,,,,,