Supplementary Table 4. Detailed charateristics of included stuides,,,,,,,,,,,,,,,,,,,,,,
Study ID,PMID,Author name,Year,Study population representativeness,Follow-up (Y/N),Primary exposure of interest (Y/N),Study population by region,Continent,N Total,N AD,AD outcome studied,Stages of AD reported (R/NR),AD diagonosis tool,Sample source,Type of assay reported (R/NR),Number of peripheral immune biomarkers,Age-matched (Y/N),Gender-matched (Y/N),Education-matched (Y/N),Other-matched (Y/N),No matching at all (Y/N),Main analytical methods
1,35079124,Zhang et al.,2022,Regional,Y,Y,UK,Europe,359310,1896,Dementia,NR,"ICD-9, ICD-10, Read codes version 2 (Read V2), and version 3 (Read CTV3)",Plasma and serum,R,8,N,N,N,N,Y,Cox regression
2,35527553,Fohner et al.,2022,Regional,Y,Y,US,North America,1928,272,Dementia,NR,DSM-IV,Blood,R,14,N,N,N,N,Y,Cox regression
3,37584418,Chen et al.,2023,Regional,Y,Y,US,North America,837,64,AD,NR,NINCDS-ADRDA and DSM-IV,Blood,R,15,N,N,N,N,Y,Cox regression
4,20847399,Gu et al.,2010,Regional,Y,N,US,North America,1219,118,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,age; gender; education; race
5,36215071,Luo et al.,2022,National,Y,Y,Denmark,Europe,101582,1588,AD,NR,ICD-10,Blood,NR,6,N,N,N,N,Y,Cox regression
6,36083988,Fang et al.,2022,Regional,Y,Y,US,North America,1616,90,AD,NR,NINCDS-ADRDA and DSM-IV,Blood,R,11,N,N,N,N,Y,Cox regression
7,17011077,Ravaglia et al.,2007,Regional,Y,Y,Italy,Europe,804,68,AD,NR,NINCDS-ADRDA,Serum,R,3,N,N,N,Y,N,Cox regression
8,37464278,Zhang et al.,2023,Regional,Y,N,US,North America,3197,281,Dementia,NR,ICD-9,Blood,R,2,N,N,N,N,Y,Cox regression
9,15148142,Engelhart et al.,2004,Regional,Y,Y,Netherland,Europe,825,140,AD,NR,NINCDS-ADRDA,Plasma,R,5,N,N,N,N,Y,Cox regression
10,34563836,Stebbins et al.,2021,Regional,Y,Y,US,North America,1337,112,Dementia,NR,Neuropsychologist or neurologist diagnosis with NINCDS-ADRDA,Blood,R,2,N,N,N,N,Y,Linear mixed effects models
11,26891108,Ritche et al.,2016,Regional,Y,Y,France,Europe,2461,821,AD,NR,DSM-IV,Plasma,R,3,Y,Y,N,Y,N,Wilcoxon test
12,16269641,van Oijen et al.,2005,Regional,Y,Y,Netherlands,Europe,2835,230,AD,NR,NINCDS-ADRDA,Plasma,R,2,N,N,N,Y,N,Cox regression
13,19542629,Sundelöf et al.,2009,Regional,Y,Y,Sweden,Europe,1811,134,AD,NR,NINCDS-ADRDA and DSM-IV,Plasma,R,2,N,N,N,Y,N,Cox regression
14,37467317,Walker et al.,2023,Regional,Y,Y,US,North America,10981,428,Dementia,NR,NIA-AA and DSM-V,Blood,R,1,N,N,N,N,Y,Cox regression
15,26673814,Hendrie et al.,2015,Regional,Y,N,US,North America,965,56,AD,NR,ICD-10 and DSM-IV-TR,Plasma,NR,1,N,N,N,Y,N,T tests for continuous variables and Fisher’s exacT tests for categorical variables w
16,32557792,Thomas et al.,2020,Regional,Y,Y,UK,Europe,21,21,AD,R,NIA-AA and FP-CIT scan,Serum,R,6,N,N,N,N,Y,Linear mixed-effects
17,31450497,Andre et al.,2019,Multi-hospital,Y,Y,France,Europe,636,212,AD,NR,NINCDS-ADRDA,Plasma,R,2,Y,Y,Y,N,N,Conditional logistic regressions
18,34602472,Hao et al.,2021,Single hospital or clinic,N,Y,China,Asia,374,200,AD,R,NIA-AA,Serum,R,6,Y,Y,Y,N,N,T test or one-way ANOVA to analyze the normal distribution data
19,30927918,Willik et al.,2019,Regional,Y,Y,Netherlands,Europe,8313,664,Dementia,NR,NINCDS-ADRDA and DSM-III,Blood,R,3,N,N,N,N,N,Cox regression
20,37302029,Chou et al.,2023,Regional,Y,Y,Hong Kong,Aisa,9760,529,AD,NR,ICD-9,Blood,NR,1,N,N,N,N,Y,Cox regression
21,17536046,Tan et al.,2007,Regional,Y,Y,US,North America,691,44,AD,NR,NINCDS-ADRDA,Serum,R,2,N,N,N,Y,N,Cox regression
22,19245412,Kravitz et al.,2009,Regional,Y,Y,Finland,Europe,227,82,Dementia,NR,DSM-IV,Serum,R,1,N,N,N,N,Y,Cox regression
23,28159467,Hsu et al.,2017,Regional,Y,Y,China,Asia,1436,260,Dementia,NR,ICD-9-CM,NR,NR,1,N,N,N,Y,N,Survival analysis
24,30646251,Tao et al.,2018,Regional,Y,N,US,North America,2614,152,AD,NR,Neuropsychologist or neurologist diagnosis with MMSE,Serum,R,1,N,N,N,N,Y,Cox regression
25,35172860,Fan et al.,2022,Regional,Y,Y,Taiwan,Asia,4113,106,Dementia,NR,ICD-9,Blood,NR,1,N,N,N,N,Y,Cox regression
26,25138786,Chen et al.,2014,Regional,N,Y,China,Asia,106,53,AD,NR,NINCDS-ADRDA,Serum,R,3,Y,Y,N,N,N,Student’s T test; Mann-Whitney U test; Kruskal-Wallis test
27,34237731,Baril et al.,2021,Regional,Y,N,US,North America,259,35,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,Y,N,Cox regression
28,32860698,Baril et al.,2021,Regional,Y,N,US,North America,291,33,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,Y,N,Cox regression
29,24907904,Rembach et al.,2014,Multi-hospital,Y,Y,Australia,Australia,964,205,AD,NR,NINCDS-ADRDA,Plasma and serum,R,1,N,N,N,N,Y,Ordered polynomial logistic regression
30,19933496,O‘Bryant et al.,2010,Multi-hospital,N,Y,US,North America,366,192,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,Y,Y,N,N,T test for continuous variables and Chi-sq test for discrete variables
31,36439057,Farina et al.,2022,National,N,Y,US,North America,5959,197,Dementia,NR,Classification of cognition score,Blood,R,4,N,N,N,N,Y,Multinomial logistic regression
32,32968032,Amin et al.,2020,Regional,N,Y,UK,Europe,62,31,AD,NR,NINCDS-ADRDA,Serum,R,15,N,N,N,N,Y,Pearson Chi-sq; Kruskal-Wallis
33,34365256,Naudé et al.,2021,Multi-hospital,Y,Y,Netherlands,Europe,268,88,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,Y,N,Linear mixed models
34,22801723,Soares et al.,2012,Multi-hospital,Y,Y,US and Canada,North America,166,112,AD,NR,NR,Plasma,R,7,N,N,N,Y,N,"ANCOVA models, including diagnosis, age, sex, and ApoE allelic status, were used to examine the contribu- tions of these variables to differences across diagnostic groups."
35,16814429,Speciale et al.,2007,Multi-hospital,N,Y,Europe,Europe,102,51,AD,R,NINCDS-ADRDA,Plasma,R,5,Y,Y,N,N,N,"Kruskall–Wallis, Mann–Whitney"
36,33016923,Duarte et al.,2020,Multi-hospital,N,Y,US,North America,148,108,AD,NR,NINCDS-ADRDA and Clinical Dementia Rating(CDR) =0.5/1.0,Plasma,R,9,N,N,N,N,Y,Wilcoxon rank sum test; Fisher’s exacT test
37,31414991,Josje et al.,2020,Multi-hospital,N,Y,Norwegian,Europe,242,154,AD,NR,NINCDS-ADRDA,Serum,R,7,N,N,N,N,Y,Mann-Whitney U test.
38,27019866,O‘Bryant et al.,2016,Multi-hospital,N,N,France,Europe,144,79,AD,NR,NINCDS-ADRDA,Plasma and serum,R,21,N,N,N,N,Y,Chi-sq and T tests
39,22801742,Doecke et al.,2012,Multi-hospital,N,Y,Australia,Australia,961,207,AD,NR,NR,Plasma,R,3,N,N,N,N,Y,"generalized linear model, adjusted for age, sex, and APOE genotype."
40,16817867,Rosa et al.,2006,Single hospital or clinic,Y,Y,Italy,Europe,80,40,AD,NR,"NINCDS-ADRDA, DSM-IV and ischemic score of Hachinski et al. ≤4",Plasma,NR,3,Y,Y,Y,Y,N,One-way anova and Student’s T test.
41,21167930,Saresella et al.,2011,Single hospital or clinic,N,Y,Italy,Europe,112,38,AD,R,DSM-IV and NINCDS-ADRDA,Blood,R,7,Y,Y,N,N,N,Kruskal–Wallis
42,35608965,Wang et al.,2022,Regional,N,Y,China,Asia,1589,129,AD,NR,DSM-IV,Blood,R,8,N,N,N,N,Y,Logistic regression
43,34324642,Lewis et al.,2021,National,Y,Y,US,North America,3563,427,Dementia,NR,Self-reported doctor diagnosis,Blood,R,1,N,N,N,N,Y,Multiple level modeling
44,21116047,Eriksson et al.,2011,National,N,Y,Sweden,Europe,276,71,AD,NR,NINCDS-ADRDA,Serum,R,2,N,N,N,Y,N,ANOVA and logistic regression model
45,26599049,Sattlecker et al.,2016,Multi-hospital,Y,Y,Europe,Europe,159,90,AD,R,MMSE,Plasma,R,6,N,N,N,N,Y,Linear mixed-effects
46,16307829,Galimberti et al.,2006,Multi-hospital,N,Y,Italy,Europe,118,94,AD,R,NINCDS-ADRDA,Serum,R,1,Y,N,N,Y,N,Mann–Whitney test
47,31047856,Morgan et al.,2019,Multi-hospital,N,Y,Europe,Europe,521,262,AD,NR,NINCDS-ADRDA,Plasma,R,38,N,N,N,N,Y,"Kruskal-Wallis test, Stepwise logistic regression (SLR), ROC analysis with leave-one-out cross-validation"
48,32289574,Abe et al.,2020,Multi-hospital,N,Y,US and Canada,North America,116,69,AD,NR,"Delayed Paragraph Recall from the Wechsler Memory Scale – Revised; MMSE between 20 and 26; Clinical Dementia Rating = 0.5, 1.0; NINCDS/ADRDA ",Plasma,R,3,N,N,N,N,Y,Student's T test
49,22535710,Honma et al.,2013,Multi-hospital,Y,Y,Japan,Asia,133,40,AD,NR,DSM-III,Plasma,R,2,N,N,N,Y,N,Cox regression
50,22437436,Uslu et al.,2012,Multi-hospital,N,Y,Turkey,Europe & Asia,51,28,AD,NR,NINCDS-ADRDA,Serum,R,3,Y,Y,N,N,N,ANOVA
51,23978419,Yarchoan et al.,2013,Single hospital or clinic,Y,Y,US,North America,320,203,AD,NR,NINCDS-ADRDA,Plasma,R,1,N,N,N,Y,N,Linear mixed-effects
52,12509851,Dekosky et al.,2002,Single hospital or clinic,N,Y,US,North America,472,359,AD,NR,Neurologists and psychiatrists with NINCDS-ADRDA and DSM-III-R,Plasma,R,1,Y,Y,Y,N,N,ANOVA
53,35465006,Lu et al.,2022,Single hospital or clinic,N,Y,China,Asia,66,36,AD,NR,NINCDS-ADRDA,Serum,R,6,Y,Y,Y,N,N,Independent sample T test; liner regression
54,27215446,Hansi et al.,2017,Single hospital or clinic,N,Y,Malaysia,Asia,78,39,AD,NR,NINCDS-ADRDA,Serum,R,10,N,N,N,N,Y,T test and Chi-sq tests
55,22272623,Reale et al.,2012,Single hospital or clinic,N,Y,Italy,Europe,77,38,AD,NR,DSM-IV-TR and NINCDS-ADRDA,Serum,R,5,Y,Y,Y,N,N,Mann-Whitney U test and Pearson Chi-sq test
56,27104907,Cestari et al.,2016,Single hospital or clinic,N,Y,Brazil,South America,46,25,AD,NR,NINCDS-ADRDA,Serum,R,3,Y,Y,Y,Y,N,ANOVA; Non-parametric Chi-sq test
57,22133543,Helmy et al.,2012,Single hospital or clinic,N,Y,Egypt,Asia & Africa,20,10,AD,NR,NINCDS-ADRDA,Plasma,R,2,Y,Y,Y,N,N,T test for quantitative variables or ANOVA
58,33313759,Yeung et al.,2021,National,N,Y,Finland,Europe,455178,71800,AD,NR,NR,NR,R,37,N,N,N,N,Y,"Inverse- variance weighting meta-analysis with multiplicative ran- dom effects of the SNP-specific Wald estimates,"
59,17986101,Rodríguez-Rodríguez et al.,2007,Regional,N,Y,Spain,Europe,818,412,AD,NR,NINCDS-ADRDA,Plasma,R,1,Y,Y,N,N,N,Student T test
60,36384659,Huang et al.,2023,Regional,Y,Y,UK,Europe,6613198,NR,AD,NR,ICD-10,NR,NR,1,N,N,N,N,Y,Cox regression
61,17123665,Desideri et al.,2008,Multi-hospital,N,Y,Italy,Europe,120,80,AD,R,NINCDS-ADRDA and CDR,Plasma,R,1,Y,Y,N,N,N,ANOVA
62,21252539,Mansoori et al.,2010,Multi-hospital,N,Y,India,Asia,187,74,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,Y,N,N,N,Kruskall–Wallis test
63,23762274,Leung et al.,2013,Multi-hospital,N,Y,Europe,Europe,229,117,AD,NR,"Alzheimer’s Disease Assessment Scale – cognitive (ADAS-Cog), Consortium to Establish a Registry for Alzheimer’s Disease (CERAD)",Plasma,R,22,N,N,N,N,Y,Linear regression
64,30993722,King et al.,2019,Multi-hospital,N,Y,UK,Europe,41,21,AD,NR,NIA‐AA,Plasma and serum,R,8,Y,N,N,N,N,ANCOVA with Bonferroni correction
65,30902060,Startin et al.,2019,Multi-hospital,N,Y,Europe,Europe,54,27,AD,NR,NR,Plasma,R,7,Y,Y,N,N,N,ANCOVAs for log-transformed concentrations
66,12210786,Schmidt et al.,2002,Single hospital or clinic,Y,Y,Japan,Asia,931,95,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,Logistic regression
67,24635842,Zhang et al.,2014,Single hospital or clinic,N,Y,China,Asia,210,90,AD,R,NINCDS-ADRDA and CDR=1,Plasma,R,4,N,N,N,N,Y,ANOVA
68,3718071,Endo et al.,1986,Single hospital or clinic,N,Y,Japan,Asia,188,122,AD,NR,DSM-III,Plasma,R,16,Y,N,N,N,N,Chi-sq test
69,22279551,Bjorkqivst et al.,2012,Single hospital or clinic,N,Y,US,North America,316,142,AD,NR,DSM-III-R and NINCDS- ADRDA,Plasma,R,9,N,N,N,N,Y,Non-parametric Kruskal-Wallis tests; Mann-Whitney U-tests
70,24910016,Bu et al.,2015,Single hospital or clinic,N,Y,China,Asia,263,128,AD,NR,NINCDS-ADRDA,Serum,R,4,Y,Y,N,N,N,Student’s T test or ANOVA
71,10713585,Mcllroy et al.,2000,Single hospital or clinic,N,Y,UK,Europe,211,106,AD,NR,NINCDS-ADRDA and DSM-IV,Serum,R,1,Y,Y,N,Y,N,T test
72,19638714,Ban et al.,2009,Single hospital or clinic,N,N,Japan,Asia,244,197,AD,NR,"NINCDS-ADRDA, NINDS-AIREN, and brain scan and MRI",Serum,R,2,Y,Y,N,N,N,ANOVA
73,22922667,Kuyumcu et al.,2012,Single hospital or clinic,N,Y,Turkey,Europe & Asia,416,241,AD,NR,DSM-IV and NINCDS-ADRDA,Plasma and serum,R,1,Y,Y,N,N,N,Independent samples T test or Mann-Whitney U test
74,23368432,Bai et al.,2013,Single hospital or clinic,N,Y,China,Asia,116,76,AD,NR,NINCDS-ADRDA,Plasma,R,1,Y,Y,N,N,N,Mann-Whitney U tests
75,31866854,Dong et al.,2019,Single hospital or clinic,N,Y,China,Asia,115,56,AD,NR,NINCDS-ADRDA,Plasma,R,2,Y,Y,N,N,N,ANOVA with Tukey’s post hoc test
76,28421328,Bednarska-Makaruk et al.,2017,Single hospital or clinic,N,N,Poland,Europe,196,89,AD,NR,NINCDS-ADRDA,Serum,R,2,Y,N,N,N,N,Student T test or Oneway Analysis of Variance (ANOVA)
77,30871733,Garfias et al.,2022,Single hospital or clinic,Y,Y,Mexico,North America,35,20,AD,NR,NINCDS-ADRDA,Plasma and serum,R,3,Y,Y,N,N,N,T test (paired samples T test when required) or the Mann-Whitney U test
78,26725994,Miwa et al.,2016,Single hospital or clinic,Y,N,Japan,Asia,774,31,AD,NR,DSM-III-R and established clinical criteria,Serum,R,2,N,N,N,N,Y,Cox regression
79,20930310,Diniz et al.,2010,Single hospital or clinic,Y,Y,Brazil,South America,95,31,AD,NR,NINCDS-ADRDA,Serum,R,3,N,N,N,N,Y,ANOVA
80,10408971,Lombardi et al.,1999,Single hospital or clinic,N,Y,Spain,Europe,90,45,AD,R,NINCDS-ADRDA and DSM-III,Plasma,R,11,Y,N,N,Y,N,"Wilcoxon signed 
rank test"
81,NIP1,Zhang et al.,2003,Single hospital or clinic,N,Y,China,Asia,64,32,AD,R,NINCDS-ADRDA and DSM-IV,Serum,R,4,Y,Y,N,N,N,ANOVA
82,18430978,Oztürk et al.,2007,Single hospital or clinic,N,Y,Turkey,Europe & Asia,52,29,AD,NR,NINCDS-ADRDA,Serum,R,8,Y,N,N,N,N,ANOVA
83,22089638,Llano et al.,2012,Single hospital or clinic,N,Y,US,North America,22,15,AD,NR,NINCDS-ADRDA,Plasma,R,9,Y,N,N,N,N,Mann-Whitney test.
84,15817002,Yamamoto et al.,2005,Single hospital or clinic,N,Y,Japan,Asia,93,61,AD,NR,"NINCDS-ADRDA, NINDS-AIREN, MMSE, Alzheimer’s Disease Assessment Scale, Revised Wechsler Adult Intelligence Scale, and Hachinski Ischemic Score",Serum,R,3,Y,Y,N,N,N,ANOVA and logistic regression model
85,16442186,Ciabattoni et al.,2007,Single hospital or clinic,N,Y,Italy,Europe,88,44,AD,NR,NINCDS-ADRDA,Plasma,R,3,Y,Y,N,N,N,ANOVA
86,31335454,Cipollini et al.,2019,Single hospital or clinic,N,Y,Italy,Europe,52,35,AD,NR,NINCDS-ADRDA,Plasma,R,1,Y,Y,Y,N,N,Mann-Whitney U test
87,33851590,Dubenko et al.,2021,Single hospital or clinic,N,Y,Ukraine,Europe,45,15,AD,NR,NINCDS-ADRDA,Serum,R,2,Y,Y,Y,N,N,Chi-sq test and Kruskal-Wallis test
88,21569380,Kim et al.,2011,Regional,N,Y,Korea,Asia,38,20,AD,NR,NINCDS-ADRDA and DSM-IV,Plasma,R,4,N,N,N,N,Y,ANOVA and Chi-sq tests
89,22596080,Butchart et al.,2013,Regional,N,N,UK,Europe,94,94,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,N,N,N,N,"One-sample T tests, Wilcoxon signed rank test"
90,23254637,O’Bryant et al.,2013,Regional,N,Y,US,North America,380,55,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,Y,N,Linear regression
91,2304653,Van Dujin et al.,1990,Multi-hospital,N,Y,Netherland,Europe,176,97,AD,NR,Slow progressive decline of intellectual function; Clinical dementia rating > 0.5; Short portable mental status questionnaire (SPMSQ) < 20; Hachinski-scale≤7; CT-scan and EEG,Serum,R,1,Y,Y,N,Y,N,ANOVA
92,29352259,Lee et al.,2018,Multi-hospital,N,Y,Taiwan,Asia,430,310,AD,NR,NINCDS-ADRDA,Plasma,R,1,N,N,N,N,Y,ANOVA
93,32998767,Chua et al.,2020,Multi-hospital,N,Y,Singapore,Asia,193,113,AD,NR,NINCDS-ADRDA,Plasma,R,2,N,N,N,N,Y,ANOVA
94,35523454,Weber et al.,2022,Multi-hospital,N,N,US,North America,163,75,AD,NR,NR,Plasma,R,9,N,N,N,N,Y,MannWhitney
95,35842208,Koca et al.,2022,Multi-hospital,N,Y,Turkey,Europe & Asia,50,25,AD,NR,NINCDS-ADRDA,Plasma,R,14,Y,N,N,N,N,Mann-Whitney U and Independent T test.
