Supplementary Table 4. Detailed charateristics of included stuides,,,,,,,,,,,,,,,,,,,,,,
96,29248892,King et al.,2018,Multi-hospital,N,Y,UK,Europe,40,20,AD,NR,NINCDS-ADRDA,Serum,R,4,N,N,N,N,Y,Shapiro-Wilk test
97,1432847,Dysken et al.,1992,Multi-hospital,N,Y,US,North America,96,55,AD,NR,DMS-III-R and NINCDS-ADRDA,Plasma and serum,R,1,Y,Y,N,N,N,ANOVA
98,18991685,Porcellini et al.,2008,Single hospital or clinic,N,Y,Italy,Europe,972,142,AD,R,NINCDS-ADRDA and DSM-IV-R,Plasma,R,2,N,N,N,N,Y,ANOVA
99,31658056,Boccardi et al.,2019,Single hospital or clinic,N,Y,Italy,Europe,216,129,AD,NR,NINCDS-ADRDA,Plasma,R,23,N,N,N,N,Y,Linear model analysis
100,16600299,Zuliani et al.,2007,Single hospital or clinic,N,Y,Italy,Europe,102,60,AD,NR,NINCDS-ADRDA,Plasma,R,4,N,N,N,N,Y,ANOVA
101,18835787,Ait-ghezal et al.,2008,Single hospital or clinic,N,Y,US,North America,175,73,AD,NR,NINCDS-ADRDA,Plasma,R,2,N,N,N,N,Y,Mann–Whitney U test
102,24576746,Faria et al.,2014,Single hospital or clinic,N,Y,Brazil,South America,106,56,AD,NR,DSM-IV and NINCDS-ADRDA,Plasma,R,2,Y,N,N,N,N,Pearson’s Chi-sq test
103,24318929,Wang et al.,2014,Single hospital or clinic,N,Y,China,Asia,216,94,AD,NR,DSM- IV and NINCDS–ADRDA,Plasma,R,2,N,N,N,N,Y,"Differences between the groups in Aβ40, Aβ42, T-tau, and IL-10 were tested using a one-way repeated analysis of variance, with each group as the between-subject factor. Data of IL-6 and P-tau 181 were analyzed using Mann–Whitney test."
104,26444787,Agostini et al.,2016,Single hospital or clinic,N,Y,Italy,Europe,120,59,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,N,N,N,N,ANOVA
105,26515085,Dukic et al.,2016,Single hospital or clinic,N,Y,Croatia,Europe,120,70,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,Kruskall–Wallis test ANOVA one-way analysis
106,28239640,Zhu et al.,2017,Single hospital or clinic,N,Y,Singapore,Asia,175,96,AD,NR,NINCDS-ADRDA,Serum,R,3,N,N,N,N,Y,ANOVA and Dunn’s post hoc
107,18996438,Buchhave et al.,2009,Single hospital or clinic,Y,Y,Sweden,Europe,90,60,AD,NR,NINCDS-ADRDA and DSM-III,Plasma,R,1,N,N,N,Y,N,NR
108,18037502,Bonotis et al.,2008,Single hospital or clinic,N,Y,Greece,Europe,70,49,AD,R,NINCDS-ADRDA,Serum,R,9,Y,N,N,N,N,"Kruskal-Wallis rank test, followed by Mann-Whitney test"
109,18597785,Zuliani et al.,2008,Single hospital or clinic,N,Y,Italy,Europe,90,60,AD,R,NINCDS-ADRDA,Plasma,R,5,N,N,N,N,Y,ANOVA
110,19728317,Higuchi et al.,2009,Single hospital or clinic,N,Y,Japan,Asia,32,16,AD,R,NINCDS-ADRDA,Serum,R,1,Y,Y,N,N,N,ANOVA
111,20634592,Saresella et al.,2010,Single hospital or clinic,N,Y,Italy,Europe,105,25,AD,R,DSM-III and NINCDS-ADRDA,Blood,R,1,Y,Y,N,N,N,Shapiro-Wilk test
112,23207486,Laske et al.,2013,Single hospital or clinic,N,Y,Germany,Europe,164,82,AD,NR,NINCDS-ADRDA and DSM-IV,Serum,R,25,Y,Y,N,N,N,Support vector machines
113,21442044,Rosen et al.,2011,Single hospital or clinic,N,N,Sweden,Europe,44,24,AD,NR,NINCDS-ADRDA and DSM-III,Plasma,R,10,Y,N,N,N,N,Mann–Whitney test
114,26379616,Delaby et al.,2015,Single hospital or clinic,N,Y,France,Europe,29,14,AD,NR,NINCDS-ADRDA,Serum,R,6,N,N,N,N,Y,Logistic regression
115,27229914,Villarreal et al.,2016,Single hospital or clinic,N,Y,Panama,North America,105,28,AD,NR,NINCDS-ADRDA,Serum,R,12,N,N,N,N,Y,ANOVA
116,18930766,Lee et al.,2008,Single hospital or clinic,N,Y,Korea,Asia,29,10,AD,NR,NINCDS-ADRDA,Plasma,R,20,N,N,N,N,Y,"The plasma cytokine levels of NCI, MCI, and AD patients were compared via a uni- variate analysis of variance; of them, CTACK, MIF, MIG, and SCF – all of which showed significant differences among the three groups – were compared using a univariate analysis of covari- ance. Plasma IP-10 and MCP-1 levels were compared using Kruskal Wallis test."
117,31654714,Fraga et al.,2019,Single hospital or clinic,N,Y,Brazil,South America,68,32,AD,NR,NIA-AA,Plasma and serum,R,5,Y,Y,N,Y,N,Mann–Whitney and Kruskal–Wallis with Bonferroni correction tests
118,9572596,Angelis et al.,1998,Single hospital or clinic,N,Y,Australia,Australia,73,41,AD,NR,DSM-IV,Serum,R,4,Y,Y,N,N,N,Two tailed T test
119,32705487,Conti et al.,2021,Single hospital or clinic,N,Y,Italy,Europe,75,30,AD,NR,NINCDS-ADRDA,Serum,R,3,Y,Y,N,N,N,ANOVA followed by Newman-Keuls Multiple Comparison post hoc test
120,32790155,Gu et al.,2020,Single hospital or clinic,N,Y,China,Asia,46,31,AD,NR,"IWG-2 AD criteria; Clinical Dementia Rating (CDR) score = 0.5–2, Mini-Mental State Examination (MMSE) score< 27",Plasma,R,4,Y,Y,N,N,N,Chi-sq tests
121,NIP4,Hamdan et al.,2014,Single hospital or clinic,N,Y,Iraq,Aisa,88,30,AD,NR,NINCDS-ADRDA,Serum,R,3,Y,Y,N,Y,N,ANOVA
122,19767111,Kamer et al.,2009,Single hospital or clinic,N,Y,US,North America,34,18,AD,NR,NINCDS-ADRDA and DSM-IV,Plasma,R,3,N,N,N,Y,N,Student T test and Mann–Whitney U test
123,26675645,Wu et al.,2015,Single hospital or clinic,N,Y,China,Asia,81,41,AD,NR,NINCDS-ADRDA,Plasma,R,3,N,N,N,N,Y,Student T test
124,15707465,Gupta et al.,2005,Single hospital or clinic,N,Y,UK,Europe,69,18,AD,NR,NINCDS-ADRDA and CT brain scan,Serum,R,2,Y,Y,N,N,N,ANOVA
125,12928051,Licastro et al.,2003,Multi-hospital,N,Y,Italy,Europe,725,332,AD,NR,"NINCDS-ADRDA, DSM-IV and CERAD",Plasma,R,1,Y,N,N,N,N,ANOVA
126,33577998,Fenoglio et al.,2004,Multi-hospital,N,Y,Italy,Europe,472,269,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,N,N,N,N,Mann–Whitney test
127,35139899,Hou et al.,2022,Multi-hospital,N,Y,US,North America,364,196,AD,NR,NR,Plasma and serum,NR,2,N,N,N,N,Y,Chi-sq analysis and non-parametric analysis
128,23023094,Llano et al.,2013,Multi-hospital,N,N,US,North America,167,109,AD,NR,NINCDS-ADRDA,Plasma,R,3,N,N,N,N,Y,ANOVA
129,32630059,Scott et al.,2020,Multi-hospital,N,Y,US ,North America,104,32,AD,NR,"Delayed Word Recall Test, the Digit Symbol Subtest of the Wechsler Adult Intelligence Scale-Revised (WAIS-R) test and the Controlled Oral Word Association (or Word Fluency) Test and MRI",Serum,R,5,Y,Y,N,N,N,models
130,12505423,De luigi et al.,2002,Single hospital or clinic,N,Y,Switzerland,Europe,105,58,AD,R,NINCDS-ADRDA,Plasma,R,4,Y,N,N,N,N,nonparametric Mann- Whitney test
131,18283248,Baranowska-Bik et al.,2008,Single hospital or clinic,N,Y,Poland,Europe,124,57,AD,R,NINCDS-ADRDA,Plasma,R,3,N,N,N,N,Y,ANOVA
132,7728215,Altstiel et al.,1995,Single hospital or clinic,N,Y,US,North America,125,77,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,N,N,N,N,2-tailed T tests
133,16569464,Alvarez et al.,2007,Single hospital or clinic,N,Y,Spain,Europe,171,141,AD,R,NINCDS-ADRDA and DSM-IV,Serum,R,1,Y,N,N,N,N,ANCOVA
134,24916542,Edwards et al.,2014,Single hospital or clinic,N,N,US,North America,266,129,AD,R,NINCDS-ADRDA,Serum,NR,2,N,N,N,N,Y,Logistic Regressions
135,26170132,Schmitz et al.,2015,Single hospital or clinic,N,Y,Germany,Europe,180,52,AD,NR,McKhann criteria,Serum,R,8,N,N,N,N,N,ANOVA
136,36882933,Zorkina et al.,2023,Single hospital or clinic,N,Y,Russia,Europe,290,73,Dementia,NR,ICD-10,Serum,R,16,Y,N,N,N,N,Kruskal–Wallis
137,10674995,Licastro et al.,2000,Single hospital or clinic,N,Y,Italy,Europe,196,145,AD,NR,DMS III-R and NINCDS-ADRDA,Plasma,R,5,N,N,N,N,Y,two tailed Student’s T test
138,23008797,Balldin et al.,2012,Single hospital or clinic,N,N,US,North America,320,124,AD,NR,NINCDS-ADRDA,Serum,R,5,N,N,N,N,Y,T tests
139,28461186,Fan et al.,2017,Single hospital or clinic,N,Y,China,Asia,375,185,AD,NR,NINCDS-ADRDA,Plasma,R,3,N,N,N,N,Y,"Logistic 
regression"
140,21463871,Choi et al.,2011,Single hospital or clinic,N,Y,Korea,Asia,100,62,AD,NR,NINCDS-ADRDA and DSM-IV,Plasma,R,1,N,N,N,N,Y,ANOVA
141,17761554,Nielsen et al.,2007,Single hospital or clinic,N,N,Sweden,Europe,295,258,AD,NR,NINCDS-ADRDA,Plasma and serum,R,1,Y,N,N,N,N,Mann–Whitney test
142,32678011,Liang et al.,2020,Single hospital or clinic,N,Y,Taiwan,Asia,102,76,AD,NR,"MMSE, Clinical Dementia Rating (CDR), Hopkins Verbal Learning Test (HVLT), and Hachinski Ischemia Scale (HIS) and HIA-AA",Plasma,R,1,N,N,N,N,Y,"Categorical variables were analyzed using Pearson’s chi- square test, and continuous variables were analyzed using Student’s T test or the Mann-Whitney test."
143,19395124,Marksteiner et al.,2011,Single hospital or clinic,N,N,Austria,Europe,115,96,AD,NR,NR,Plasma,R,8,N,N,N,N,Y,ANOVA
144,29039020,Magalhães et al.,2018,Single hospital or clinic,N,Y,US,North America,75,33,AD,R,NIA-AA and Clinical Dementia Rating (CDR) score=0.5 or 1,Serum,R,4,N,N,N,N,Y,Chi-sq test
145,7768042,Shalit et al.,1995,Single hospital or clinic,N,N,Israel,Asia,38,25,AD,R,NINCDS-ADRDA,Plasma,R,3,Y,N,N,N,N,Wilcoxon test
146,17949824,Motta et al.,2007,Single hospital or clinic,N,Y,Italy,Europe,71,51,AD,R,NINCDS-ADRDA and DSM-IV,Plasma,R,4,Y,N,N,N,N,ANOVA
147,17934323,Guerreiro et al. ,2007,Single hospital or clinic,N,Y,Portugal,Europe,60,35,AD,R,NINCDS-ADRDA and DSM-IV,Serum,R,4,Y,N,N,N,N,ANOVA
148,9325475,Kálmán et al.,1997,Single hospital or clinic,N,Y,Scotland,Europe,65,41,AD,R,NINCDS-ADRDA and DSM-III-R,Serum,R,1,Y,Y,N,N,N,Wilcoxon test
149,35342094,Zhang et al.,2022,Single hospital or clinic,N,Y,China,Asia,738,NR,AD,R,NIA-AA,Plasma and serum,R,2,N,N,N,N,Y,ANCOVA
150,1770834,Cacabelos et al.,1991,Single hospital or clinic,N,Y,Spain,Europe,24,16,AD,R,DSM-III-R and NINCDS-ADRDA,Serum,R,2,N,N,N,N,Y,"ANOVA, Mann-Whitney test"
151,8971699,Alvare et al.,1996,Single hospital or clinic,N,Y,Spain,Europe,40,20,AD,R,NINCDS-ADRDA and DSM-IV,Plasma and serum,R,2,Y,N,N,N,N,"Mann-Whitney U test, ANOVA"
152,21239851,Smith et al.,2011,Single hospital or clinic,N,N,UK,Europe,68,34,AD,R,NINCDS-ADRDA,Plasma,R,2,N,N,N,N,Y,"Student 
T tests"
153,22539447,Parker et al.,2013,Single hospital or clinic,N,Y,US,North America,64,34,AD,R,NINCDS-ADRDA,Plasma,R,1,N,N,N,N,Y,Linear regression
154,19996595,Forlenza et al.,2009,Single hospital or clinic,N,Y,Brazil,South America,89,58,AD,R,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,ANOVA
155,24804776,Westman et al.,2014,Single hospital or clinic,N,Y,Sweden,Europe,65,30,AD,NR,NINCDS-ADRDA and DSM-IV ,Plasma,R,9,Y,Y,N,N,N,non-parametric Mann-Whitney U-test
156,16516234,Richartz-Salzburger et al.,2007,Single hospital or clinic,N,Y,Germany,Europe,77,43,AD,NR,NINCDS-ADRDA,Plasma,R,9,Y,N,N,N,N,Regression
157,19513308,Choi et al.,2008,Single hospital or clinic,N,Y,Korea,Asia,24,11,AD,NR,NINCDS-ADRDA,Serum,R,16,N,N,N,N,Y,ANOVA with Tukey’s honest signi- ficant-difference post-hoc test
158,21484243,Corsi et al.,2011,Single hospital or clinic,N,N,Italy,Europe,76,70,AD,NR,NINCDS-ADRDA and DSM-III,Plasma,R,11,N,N,N,N,Y,Mann–Whitney and Kruskall–Wallis tests
159,32505187,Saresella at al.,2020,Single hospital or clinic,N,Y,Italy,Europe,60,30,AD,NR,NINCDS-ADRDA,Serum,R,5,Y,Y,N,N,N,Kruskal-Wallis ANOVA; 2-tailed Mann-Whitney U test
160,33810505,Chiurchiù et al.,2021,Single hospital or clinic,N,Y,Italy,Europe,30,15,AD,NR,Dubois et al. criteria 2010,Plasma,R,4,Y,Y,N,N,N,"non-parametrical Mann–Whitney U test, one-way ANOVA followed by the Tukey test."
161,8556481,Chao et al.,1994,Single hospital or clinic,N,Y,US,North America,44,22,AD,NR,NINCDS-ADRDA,Serum,R,3,N,N,N,N,Y,paired Student's T test
162,10195318,Song et al.,1999,Single hospital or clinic,N,Y,Belgium,Europe,47,15,AD,NR,DSM-IV,Plasma,R,3,Y,N,N,N,N,ANOVA and ANCOVA
163,12928047,Teunissen et al.,2003,Single hospital or clinic,N,Y,Netherlands,Europe,95,34,AD,NR,"NINCDS-ADRDA, DSM-Iv and UK PD Society Brain Bank Clinical Diagnostic Criteria",Serum,R,3,N,N,N,N,Y,Logistic regression
164,24155977,Westman et al.,2013,Single hospital or clinic,N,Y,Sweden,Europe,110,60,AD,NR,NINCDS-ADRDA and DSM-IV,Plasma and serum,R,5,Y,N,N,N,N,Mann–Whitney U test
165,26738345,Kizilarslanoğlu et al.,2015,Single hospital or clinic,N,Y,Turkey,Europe & Asia,70,32,AD,NR,NINCDS-ADRDA and DSM-IV,Serum,R,3,N,N,N,N,Y,Mann–Whitney U test
166,26337250,Bozluolcay et al.,2016,Single hospital or clinic,N,N,Turkey,Europe & Asia,55,30,AD,NR,NINCDS-ADRDA,Serum,R,4,Y,N,N,N,N,"non-parametric Kruskal–Wallis test
Mann–Whitney test"
167,29420357,Nikolaos et al.,2018,Single hospital or clinic,N,N,Athen,Europe,84,61,AD,NR,NINCDS-ADRDA,Serum,R,4,N,N,N,N,Y,nonparametric Kruskal–Wallis (KW) test; Dunn's correction for type I error; Mann–Whitney U test
168,26828804,Savas at al.,2016,Single hospital or clinic,N,Y,Turkey,Europe & Asia,97,59,AD,NR,NINCDS-ADRDA,Plasma,R,3,N,N,N,N,Y,"For continuous variables, the differences between the AD and control groups were assessed using the Mann–Whitney test."
169,23874844,Maftei et al.,2013,Single hospital or clinic,N,N,Germany,Europe,87,45,AD,NR,NINCDS-ADRDA and DSM-IV,Serum,R,1,Y,Y,N,N,N,Welch’s two-sample T tests and receiver-operating characteristic (ROC) curve analysis
170,26706786,Yu et al.,2016,Single hospital or clinic,N,Y,China,Asia,90,50,AD,NR,NINCDS-ADRDA and DSM-IV,Serum,R,2,Y,Y,N,N,N,independent Student's T test
171,16961066,Malaguarrnera et al.,2006,Single hospital or clinic,N,Y,Italy,Europe,70,40,AD,NR,"DSM-IV-R, NINCDS-ADRDA, and Hachinski’s ischemic score ≤ 4 ",Plasma,R,2,Y,N,Y,Y,N,ANOVA and Student’s T test
172,29915582,Oberstein et al.,2018,Single hospital or clinic,N,Y,Germany,Europe,54,14,AD,NR,German version of Consortium to Establish a Registry for AD (CERAD) clinical assessment battery,Blood,R,2,Y,Y,N,N,N,"ANOVA, the Mann–Whitney U test or Kruskal–Wallis test followed by Dunn’s multiple comparison test"
173,36349985,Huang et al.,2023,Regional,N,Y,Australia,Australia,418,221,AD,NR,DSM-IV and ICD-10,Blood,NR,4,N,N,N,N,Y,Logistic regression and receiver operating characteristic (ROC) analyses
174,10462168,Bruunsgaard et al.,1999,Single hospital or clinic,N,Y,Denmark,Europe,207,71,AD,R,"ICD-10, CDR and IADL",Plasma,R,1,N,N,N,N,Y,ANOVA
175,21466745,Laske et al.,2011,Single hospital or clinic,N,N,Germany,Europe,230,130,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,Best-performing radial basis function (RBF) kernel-based SVM
176,23948885,Gezen-Ak et al.,2013,Single hospital or clinic,N,Y,Turkey ,Europe & Asia,126,76,AD,NR,DSM-IV,Serum,R,2,Y,N,N,N,N,ANOVA
177,26004156,Dursun et al.,2015,Single hospital or clinic,N,Y,Turkey,Europe & Asia,127,74,AD,NR,MMSE,Serum,R,1,Y,N,N,N,N,Multiple regression analysis
178,8532107,Lieberman et al.,1995,Single hospital or clinic,N,Y,US,North America,143,57,AD,NR,DSM-III,Serum,R,1,N,N,N,N,Y,ANOVA
179,11378247,Scacchi et al.,2001,Single hospital or clinic,N,Y,Italy,Europe,241,85,AD,NR,NINCDS-ADRDA,Plasma,R,1,N,N,N,N,Y,Nephelometric assay
180,12059070,Scacchi et al.,2002,Single hospital or clinic,N,Y,Italy,Europe,250,93,AD,NR,NINCDS-ADRDA,Plasma,R,1,Y,N,N,N,N,Parametric (ANOVA) and non- parametric (Kruskall-Wallis) tests were performed to compare the α2M mean plasma levels associated with the different α2M and APOE genotypic classes.
181,18378357,Schuitemaker et al.,2009,Single hospital or clinic,N,Y,Netherlands,Europe,212,145,AD,NR,NINCDS-ADRDA,Serum,R,2,N,N,N,N,Y,ANCOVA
182,34331157,Kara et al.,2022,Single hospital or clinic,N,Y,Turkey,Europe & Asia,255,94,AD,NR,DSM-IV,Blood,NR,1,Y,Y,N,N,N,ANCOVA
183,35922871,Prins et al.,2022,Single hospital or clinic,N,Y,Netherlands,Europe,100,50,AD,NR,NR,Plasma,R,3,N,N,N,N,Y,ANCOVA
184,23871825,Gubandru et al.,2013,Single hospital or clinic,Y,Y,Romania,Europe,31,21,AD,NR,NR,Serum,R,2,N,N,N,Y,N,Kolmogorov–Smirnov test followed by Mann–Whitney
185,12928049,Sala et al.,2003,Single hospital or clinic,N,Y,Italy,Europe,48,32,AD,R,NINCDS-ADRDA and DSM-IV,Plasma,R,3,Y,N,N,N,N,ANOVA
