Supplementary Table 4. Detailed charateristics of included stuides,,,,,,,,,,,,,,,,,,,,,,
186,18937113,Angelopoulos et al.,2008,Single hospital or clinic,N,Y,Greece,Europe,87,56,AD,R,NINCDS-ADRDA,Blood,R,5,N,N,N,N,Y,"Mann-Whitney test, the Kruskal-Wallis test, and the Spearman’s Rank Correlation Coefficient"
187,8939278,Licastro et al.,1996,Single hospital or clinic,N,Y,Italy,Europe,21,11,AD,R,NINCDS-ADRDA and DSM-III-R,Serum,R,1,N,N,N,N,Y,student's T test
188,27802234,Crispoltoni et al.,2017,Single hospital or clinic,N,Y,Italy,Europe,49,36,AD,R,NINCDS-ADRDA,Plasma,R,1,Y,N,N,Y,N,ANOVA and student T test
189,NIP2,Monte et al.,2017,Single hospital or clinic,N,Y,US,North America,39,10,AD,NR,NINCDS-ADRDA,Serum,R,14,N,N,N,N,N,ANOVA
190,35950445,Galgani et al.,2022,Single hospital or clinic,N,Y,Italy,Europe,133,28,AD,NR,NIA-AA,Blood,R,7,Y,N,N,N,N,ANOVA
191,9447570,Singh et al.,1997,Single hospital or clinic,N,Y,US,North America,39,22,AD,NR,NINCDS-ADRDA,Plasma,R,4,Y,Y,N,N,N,Student T test
192,22303443,Westin et al.,2012,Single hospital or clinic,N,Y,Sweden,Europe,72,42,AD,NR,NINCDS-ADRDA and DSM-III-R,Plasma,R,4,N,N,N,N,Y,Mann-Whitney U-test
193,27671345,Hesse et al.,2016,Single hospital or clinic,N,Y,Germany,Europe,60,36,AD,NR,NINCDS-ADRDA and DSM-IV-TR,Serum,R,3,Y,N,N,N,N,Mann-Whitney rank sum test
194,1950471,Araga et al.,1991,Single hospital or clinic,N,Y,Japan,Asia,87,50,AD,NR,DSM-III-R,Serum,R,3,Y,N,N,N,N,Mann–Whitney
195,7487688,Hu et al.,1995,Single hospital or clinic,N,Y,Australia,Australia,43,20,AD,NR,DSM-III,Plasma,R,4,N,N,N,N,Y,ANOVA
196,15992563,Richartz et al.,2005,Single hospital or clinic,N,Y,Germany,Europe,52,27,AD,NR,NINCDS-ADRDA,Plasma,R,4,N,N,N,N,Y,Wilcoxon rank sum test and Chi-sq test
197,15677865,Richartz et al.,2005,Single hospital or clinic,N,Y,Germany,Europe,50,27,AD,NR,NINCDS-ADRDA,Plasma,R,4,Y,N,N,N,N,Wilcoxon rank sum test and Chi-sq test
198,16688597,Rota et al.,2006,Single hospital or clinic,N,Y,Italy,Europe,55,30,AD,NR,NINCDS-ADRDA and DSM-IV,Serum,R,4,Y,N,N,N,N,Nonparametric tests
199,18690833,Kassner et al.,2008,Single hospital or clinic,N,Y,Germany,Europe,10,5,AD,NR,NINCDS-ADRDA,Plasma,R,5,Y,N,N,N,N,Mann Whitney U or by the unpaired Student’s T test
200,23585364,Richardson et al.,2013,Single hospital or clinic,N,Y,UK,Europe,101,66,AD,NR,NINCDS-ADRDA,Serum,R,3,N,N,N,N,Y,Kruskal–Wallistests
201,23515357,Biella et al.,2013,Single hospital or clinic,N,N,Italy,Europe,56,33,AD,NR,NINCDS-ADRDA,Serum,R,5,N,N,N,N,Y,ANOVA
202,35708851,Sochocka et al.,2022,Single hospital or clinic,N,Y,Poland,Europe,39,22,AD,NR,DSM-V and NINCDS-ADRDA,Plasma and serum,R,4,Y,N,N,N,N,t-studenT test
203,1927262,Esumi et al.,1991,Single hospital or clinic,N,Y,Japan,Asia,32,22,AD,NR,DSM-III,Serum,R,1,Y,Y,N,N,N,Wilcoxon's rank sum test
204,12218645,Borroni et al.,2002,Single hospital or clinic,N,Y,Italy,Europe,60,30,AD,NR,NINCDS-ADRDA and CDR<1,Plasma,R,1,Y,Y,N,N,N,Kruskal-Wallis test
205,32649324,Tramutola et al.,2018,Single hospital or clinic,N,Y,Italy,Europe,38,19,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,Y,N,N,N,Student's T test
206,31217537,Ciccocioppo et al.,2019,Single hospital or clinic,N,Y,Italy,Europe,18,10,AD,NR,NINCDS-ADRDA,Plasma,R,1,Y,Y,N,N,N,Mann-Whitney U test
207,2690117,Matsubara et al.,1989,Single hospital or clinic,N,Y,Japan,Asia,97,20,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,"Student’s T tests, Cochran-cox test"
208,2147546,Matsubara et al.,1990,Single hospital or clinic,N,Y,Japan,Asia,127,38,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,Student’s T test and/or the Cochran-Cox test.
209,1564514,Pirttila et al.,1992,Single hospital or clinic,N,Y,Finland,Europe,68,33,AD,NR,NINCDS-ADRDA,Plasma and serum,R,1,Y,N,N,N,N,ANOVA
210,9194954,Hamepl et al.,1997,Single hospital or clinic,N,N,Germany,Europe,62,51,AD,NR,NINCDS-ADRDA and DSM-III-R,Serum,R,1,N,N,N,N,Y,ANOVA
211,9825023,Bonaccorso et al.,1998,Single hospital or clinic,N,Y,US,North America,30,15,AD,NR,DSM-III-R,Serum,R,2,Y,N,N,N,N,ANOVAs
212,17827418,Rentzos et al.,2007,Single hospital or clinic,N,Y,Greece,Europe,35,15,AD,NR,NINCDS-ADRDA and NINDS-AIREN,Serum,R,1,N,N,N,N,Y,ANOVA
213,19809863,Lepara et al.,2009,Single hospital or clinic,N,Y,Bosnia and Herzegovina,Europe,60,30,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,N,N,N,N,Student T tests or Mann– Whitney test
214,23230229,Huang et al.,2013,Single hospital or clinic,N,Y,China,Asia,47,28,AD,NR,DSM-IV,Plasma and serum,R,2,N,N,N,N,Y,Nonpaired T tests and Mann-Whitney tests
215,29369398,Dong et al.,2018,Single hospital or clinic,N,Y,US,North America,64,42,AD,R,"Progressive episodic memory impairment, characterized by low free recall not normalized by semantic cueing; absence of extrapyramidal signs; a cerebrospinal fluid (CSF) profile of AD, when available, defined as a score <0.8, calculated with the formula amyloid-b42/[240 1 (1.18 3 T-tau)]; CDR<0.5",Serum,R,2,Y,N,N,N,N,ANOVA
216,23242124,Alsadany et al.,2013,Single hospital or clinic,N,Y,Egypt,Asia & Africa,50,25,AD,NR,NINCDS-ADRDA and DSM-IV,Plasma,R,1,N,N,N,N,Y,Student T test or Mann-Whitney test
217,23201485,Salani et al.,2013,Single hospital or clinic,N,Y,Italy,Europe,38,13,AD,NR,NINCDS-ADRDA,Serum,R,2,N,N,N,N,Y,Mann–Whitney U test
218,24333505,Marksteiner et al.,2014,Single hospital or clinic,N,Y,Austria,Europe,56,33,AD,NR,NINCDS-ADRDA,Plasma,R,1,N,N,N,N,Y,ANOVA
219,28130814,Kim et al.,2017,Single hospital or clinic,N,Y,Korea,Asia,63,35,AD,NR,NINCDS-ADRDA,Plasma,R,2,N,N,N,N,Y,ANOVA and Chi-sq tests
220,21875409,Hochstress et al.,2012,Single hospital or clinic,N,Y,Austria,Europe,60,34,AD,NR,NINCDS-ADRDA,NR,R,7,N,N,N,N,Y,ANOVA
221,6982128,Macdonald et al.,1982,Single hospital or clinic,N,Y,UK,Europe,82,41,AD,NR,NR,Plasma,R,4,Y,N,N,N,N,ANOVA
222,25277040,Lueg et al.,2015,Single hospital or clinic,N,Y,Germany,Europe,60,46,AD,NR,NR,Plasma,R,1,N,N,N,N,Y,ANOVA and Chi-sq tests
223,11992567,Shibata et al.,2002,Multi-hospital,N,Y,Japan,Asia,41,15,AD,NR,NINCDS-ADRDA,Plasma,R,1,N,N,N,N,Y,Mann-Whitney’s U test
224,18841009,Nilsson et al.,2008,Single hospital or clinic,N,Y,Sweden,Europe,428,80,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,Mann-Whitney U test
225,36613538,Giacconi et al.,2022,Single hospital or clinic,N,y,Italy,Europe,282,95,AD,NR,NINCDS-ADRDA and DSM-IV,Blood,R,1,N,N,N,N,Y,ANCOVA
226,37250565,Evlice et al.,2023,Single hospital or clinic,N,Y,Turkey,Europe & Asia,160,132,AD,NR,NINCDS-ADRDA and CDR,Blood,R,1,Y,N,N,N,N,Mann Whitney
227,26283879,Song et al.,2015,Single hospital or clinic,N,Y,Korea,Asia,851,532,AD,NR,NINCDS-ADRDA,Serum,NR,1,N,N,N,N,Y,ANOVA
228,3487743,Small et al.,1986,Single hospital or clinic,N,Y,US,North America,51,26,AD,R,DSM-III,Plasma and serum,R,1,N,N,N,N,Y,one-tailed Fisher ExacT test
229,9405000,Kira et al.,1997,Single hospital or clinic,N,Y,Japan,Asia,149,13,AD,R,NINCDS-ADRDA and DSM-III-R,Serum,R,1,N,N,N,N,Y,NR
230,15843049,Lindberg et al.,2005,Single hospital or clinic,N,Y,Sweden,Europe,23,12,AD,R,NINCDS-ADRDA and DSM-IV,Serum,R,2,N,N,N,N,Y,"Kruskall–Wallis, Mann–Whitney"
231,25408215,Bulati et al.,2015,Single hospital or clinic,N,Y,US,North America,50,35,AD,R,NINCDS-ADRDA,Plasma,R,1,Y,N,N,N,N,Mann–Whitney nonparametric U test
232,19494434,Larbi et al.,2009,Single hospital or clinic,N,Y,Canada,North America,18,12,AD,R,NINCDS-ADRDA and DSM-IV,NR,R,2,Y,N,N,N,N,ANOVA or Student’s T test
233,2452738,Giometto et al.,1988,Single hospital or clinic,N,Y,Italy ,Europe,38,20,AD,NR,NINCDS-ADRDA,Serum,R,4,Y,N,N,N,N,Student’s T tests
234,30071285,Kilic et al.,2018,Single hospital or clinic,N,Y,Turkey,Europe & Asia,129,49,AD,NR,NINCDS-ADRDA,Plasma and serum,R,3,N,N,N,N,Y,one-way ANOVA; Tukey's High Significant Difference (HSD) test
235,14665714,Armanini et al.,2000,Single hospital or clinic,N,N,Italy,Europe,46,23,AD,NR,DSM-IV,Plasma,R,3,Y,N,N,N,N,Mann Whitney
236,17124644,Schindowski et al.,2006,Single hospital or clinic,N,Y,Germany,Europe,47,21,AD,NR,NINCDS-ADRDA,Blood,R,3,Y,N,N,N,N,Student’s T test
237,32441872,D'Angelo et al.,2020,Single hospital or clinic,N,Y,Italy,Europe,40,11,AD,NR,NINCDS-ADRDA,Blood,R,3,Y,N,N,N,N,Generalized linear models
238,36437994,Wang et al.,2022,Single hospital or clinic,N,Y,China,Asia,60,30,AD,NR,IWG-2,Blood,R,4,N,N,N,N,Y,ANOVA
239,18992723,Yang et al.,2009,Single hospital or clinic,N,Y,China,Asia,233,112,AD,NR,NINCDS-ADRDA and DSM-III,Serum,R,1,Y,Y,N,N,N,Logistic regression analysis
240,11236825,Licastro et al.,2001,Single hospital or clinic,N,Y,Italy,Europe,22,11,AD,NR,NINCDS-ADRDA and DSM-III,Plasma,R,2,N,N,N,N,Y,ANOVA
241,17917159,Zaciragic et al.,2007,Single hospital or clinic,N,Y,Bosnia and Herzegovina,Europe,30,15,AD,NR,NINCDS-ADRDA,Plasma and serum,R,1,Y,N,N,N,N,Mann-Whitney U Tests
242,21633502,Bigalke et al.,2011,Single hospital or clinic,N,Y,Germany,Europe,78,41,AD,NR,NINCDS-ADRDA and DSM-IV,Plasma,R,1,N,N,N,N,Y,Mann-Whitney U-test
243,21729423,Rasmuson et al.,2011,Single hospital or clinic,N,Y,Sweden,Europe,30,15,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,Linear regression model
244,17388976,Galimbert et al.,2007,Single hospital or clinic,N,Y,Italy,Europe,77,48,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,N,N,Y,N,Mann–Whitney test
245,1683096,Ikeda et al.,1991,Single hospital or clinic,N,Y,Japan,Asia,26,13,AD,NR,NINCDS-ADRDA and DSM-III-R,Plasma,R,2,N,Y,N,N,N,Mann–Whitney
246,7936055,Pirttila et al.,1994,Single hospital or clinic,N,Y,Finland,Europe,82,40,AD,NR,NINCDS-ADRDA,Serum,R,2,Y,N,N,N,N,Kruskall-Wallis one-way ANOVA
247,11268360,Solerte et al.,2000,Single hospital or clinic,N,Y,Italy,Europe,37,22,AD,NR,NINCDS-ADRDA and DMS III-R,Serum,R,2,N,N,N,N,Y,ANOVA
248,11240564,Tarkowski et al.,2001,Single hospital or clinic,N,Y,Sweden,Europe,35,20,AD,NR,NINCDS-ADRDA,Serum,R,2,N,N,N,N,Y,Student's test
249,11589916,De Luigi et al.,2001,Single hospital or clinic,N,Y,Switzerland,Europe,87,44,AD,NR,NINCDS-ADRDA,Plasma,R,1,Y,N,N,N,N,Student's test
250,11893840,Richartz et al.,2002,Single hospital or clinic,N,Y,Germany,Europe,36,19,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,N,N,N,N,Wilcoxon rank sum test and ̄2 test
251,12664314,Bagli et al.,2003,Single hospital or clinic,N,Y,Germany,Europe,83,58,AD,NR,NINCDS-ADRDA,Plasma,R,2,Y,N,N,N,N,Student's test
252,14512725,Dziedzic et al.,2003,Single hospital or clinic,N,Y,Poland,Europe,30,18,AD,NR,NINCDS-ADRDA,Plasma,R,1,N,N,N,N,Y,Mann–Whitney
253,15533994,Rezento et al.,2004,Single hospital or clinic,N,Y,Greece,Europe,40,25,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,Mann-Whitney U test
254,16783499,Yasutake et al.,2006,Single hospital or clinic,N,Y,Japan,Asia,93,60,AD,NR,NINCDS-ADRDA,Serum,R,2,N,N,N,N,Y,ANOVA;Student’s T test
255,19766699,Davis et al.,2009,Single hospital or clinic,N,Y,Trinidad and Tobago,South America,69,18,AD,NR,NINCDS-ADRDA and DSM-IV-TR,Serum,R,1,Y,N,N,N,N,NR
256,20167378,Geppert et al.,2010,Single hospital or clinic,N,Y,Poland,Europe,41,22,AD,NR,DSM-III-R and NINCDS-ADRDA,Plasma,R,1,Y,N,N,N,N,U Mann–Whitney tests.
257,22264991,Chen et al.,2012,Single hospital or clinic,N,Y,China,Asia,65,43,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,N,Y,N,N,"ANOVA test, post hoc Least significanT test, Kruskal–Wallis test, Mann–Whitney U test and Chi-sq test"
258,23380586,Zhang et al.,2013,Single hospital or clinic,N,Y,US,North America,72,41,AD,NR,NINCDS-ADRDA,Plasma,R,1,Y,N,N,N,N,Linear regression
259,23576854,Sun et al.,2013,Single hospital or clinic,N,Y,China,Asia,55,35,AD,NR,NINCDS-ADRDA and DSM-IV,Serum,R,1,N,N,N,N,Y,"Student’s T test, paired T test, analysis of variance (ANOVA)"
260,3155531,Leffell et al.,1985,Single hospital or clinic,N,Y,US,North America,60,30,AD,NR,NR,Serum,R,1,Y,N,N,N,N,ANOVA
261,24405824,Fukasawa et al.,2014,Single hospital or clinic,N,Y,US,North America,74,49,AD,NR,NR,Plasma,R,1,N,N,N,Y,N,"Student’s T test, the Chi-sq-test, analysis of covariance (ANCOVA) and Spearman’s rank correlation test."
262,18367253,Bermejo et al.,2008,Single hospital or clinic,N,Y,Spain,Europe,73,45,AD,NR,NINCDS-ADRDA,Plasma,R,3,Y,N,N,N,N,Duncan’s test
263,NIP3,Kim et al.,2015,Single hospital or clinic,N,Y,Korea,Asia,80,56,AD,NR,NINCDS-ADRDA,Serum,R,4,N,N,N,N,Y,ANOVA
264,29966192,Bartos et al.,2018,Single hospital or clinic,N,Y,Czech Republic,Europe,100,49,AD,NR,NIA-AA,Serum,R,4,Y,N,N,N,N,"Mann-Whitney U test
Wilcoxon pair test"
265,8164471,Cacabelos et al.,1994,Single hospital or clinic,N,Y,Spain,Europe,26,14,AD,NR,NINCDS-ADRDA and DSM-III-R,Serum,R,1,Y,N,N,N,N,ANOVA； student T test
266,8780841,Lawlor et al.,1996,Single hospital or clinic,N,Y,Ireland,Europe,32,17,AD,NR,NINCDS-ADRDA,Plasma and serum,R,2,N,N,N,N,Y,ANOVA
267,9370085,Licastro et al.,1997,Single hospital or clinic,N,Y,Italy,Europe,30,20,AD,NR,DSM-III-R and NINCDS-ADRDA,Serum,R,2,N,N,N,N,Y,two-tailed Student’s T test
268,10504008,Maes et al.,1999,Single hospital or clinic,N,Y,Belgium,Europe,30,15,AD,NR,DSM-IV,Plasma and serum,R,2,Y,N,N,N,N,ANOVA and ANCOVA
269,10369114,Leblhuber et al.,1999,Single hospital or clinic,N,Y,Austria,Europe,38,24,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,Y,N,Mann–Whitney
270,11186601,Hull et al.,2000,Single hospital or clinic,N,Y,US,North America,89,51,AD,NR,NINCDS-ADRDA,Plasma,R,1,Y,N,N,N,N,2-tailed T tests
271,12175481,De Servi et al.,2002,Single hospital or clinic,N,Y,Italy,Europe,71,48,AD,NR,NINCDS-ADRDA,Plasma,R,1,N,N,N,N,Y,ANOVA
272,15501026,Mocali et al.,2004,Single hospital or clinic,N,Y,Italy,Europe,58,18,AD,NR,NINCDS-ADRDA,Plasma,R,1,N,N,N,N,Y,ANOVA
273,17988833,Bossu et al.,2008,Single hospital or clinic,N,Y,Italy,Europe,55,30,AD,NR,NINCDS-ADRDA,Serum,R,2,N,N,N,N,Y,ANOVA
274,19329192, Avagyan et al.,2009,Single hospital or clinic,N,Y,US,North America,61,35,AD,NR,NINCDS-ADRDA,Serum,R,1,N,N,N,N,Y,"T test,
Mann–Whitney"
275,19836632,Mancinella et al,2009,Single hospital or clinic,N,Y,Italy,Europe,133,34,AD,NR,NINCDS-ADRDA and DSM-IV,Plasma,R,1,N,N,N,N,Y,ANOVA
276,23432970,Porcellini et al.,2013,Single hospital or clinic,N,Y,Italy,Europe,439,291,AD,NR,NINCDS-ADRDA and DSM-III,Plasma,R,1,N,N,N,N,Y,ANOVA
277,25720398,Le Page et al.,2015,Single hospital or clinic,N,Y,Canada,North America,21,11,AD,NR,NINCDS-ADRDA,Plasma,NR,5,N,N,N,N,Y,ANOVA
278,26402766,Busse et al.,2015,Single hospital or clinic,N,Y,Germany,Europe,60,23,AD,NR,NR,Plasma,R,3,Y,N,N,N,N,Student’s T test or ANOVA
279,6631444,Alafuzoff et al.,1983,Single hospital or clinic,N,Y,Sweden,Europe,36,20,AD,NR,NR,Plasma,R,3,Y,N,N,N,N,NR
280,24831467,Belkhelfa et al.,2014,Single hospital or clinic,N,Y,Algeria,Africa,34,25,AD,R,NR,Plasma,R,2,N,N,N,N,Y,ANOVA
281,3522239,Alafuzoff et al.,1986,Single hospital or clinic,N,Y,Sweden,Europe,31,20,AD,R,DSM-III,Plasma,R,1,Y,N,N,N,N,NR
282,1745413,Fillit et al.,1991,Single hospital or clinic,N,Y,US,North America,33,24,AD,NR,NINCDS-ADRDA,Serum,R,1,Y,N,N,N,N,Student's test
283,22026253,Cojocaru et al. ,2011,Single hospital or clinic,N,Y,Romania,Europe,94,47,AD,NR,Slow progressive decline of intellectual function; clinical dementia rating scale> 0.5; short portable mental status questionnaire (SPMSQ) of <20; Hachinski-scale<7; and CT-scan and EEG.,Serum,R,1,N,N,N,N,Y,Student’s T test
284,26142708,Busse et al.,2015,Single hospital or clinic,N,Y,Germany,Europe,38,24,AD,NR,NR,Plasma,R,1,N,N,N,N,Y,NR
285,28386987,Kalelioglu et al.,2017,Single hospital or clinic,N,Y,Turkey,Europe & Asia,62,31,AD,NR,"DSM-IV, MMSE,Clinical Dementia Rating Scale, Geriatric Depression Scale, and Hachinski Ischemic Scale.",NR,NR,2,N,N,N,N,Y,ANOVA
286,32474469,Chen et al.,2020,Single hospital or clinic,N,Y,US,North America,36,18,AD,NR,NR,Plasma,R,2,Y,N,N,N,N,Student’s T test or ANOVA
Footnote: Stuides were ordered by total score of quality assessment.,,,,,,,,,,,,,,,,,,,,,,